127.0.0.1 - - [23/Apr/2022:14:51:11 +0700] "GET / HTTP/1.1" 404 751
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:25:32 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/css/style.css HTTP/1.1" 200 226916
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:25:32 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/plugins/jquery/jquery.min.js HTTP/1.1" 200 86661
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:25:32 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/css/theme-color.css HTTP/1.1" 200 67652
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:25:32 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/plugins/popper/popper.min.js HTTP/1.1" 200 19191
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:25:32 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/plugins/jquery-slimscroll/jquery.slimscroll.min.js HTTP/1.1" 200 6286
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:25:32 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/plugins/jquery-blockui/jquery.blockui.min.js HTTP/1.1" 200 9569
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:25:32 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/plugins/material-datetimepicker/bootstrap-material-datetimepicker.css HTTP/1.1" 200 3656
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:25:32 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/plugins/sparkline/jquery.sparkline.min.js HTTP/1.1" 200 43251
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:25:32 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/js/pages/sparkline/sparkline-data.js HTTP/1.1" 200 8119
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:25:32 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/plugins/bootstrap/js/bootstrap.min.js HTTP/1.1" 200 48950
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:25:32 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/js/app.js HTTP/1.1" 200 32366
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:25:32 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/js/layout.js HTTP/1.1" 200 22837
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:25:32 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/js/theme-color.js HTTP/1.1" 200 1749
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:25:32 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/plugins/material/material.min.js HTTP/1.1" 200 62499
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:25:32 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/js/pages/material_select/getmdl-select.js HTTP/1.1" 200 2885
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:25:32 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/plugins/material-datetimepicker/moment-with-locales.min.js HTTP/1.1" 200 308044
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:25:32 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/plugins/material-datetimepicker/datetimepicker.js HTTP/1.1" 200 1579
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:25:32 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/plugins/material-datetimepicker/bootstrap-material-datetimepicker.js HTTP/1.1" 200 57903
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:25:32 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/js/pages/ui/animations.js HTTP/1.1" 200 578
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:25:32 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/plugins/dropzone/dropzone-call.js HTTP/1.1" 200 309
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:25:32 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/plugins/dropzone/dropzone.js HTTP/1.1" 200 64746
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:25:32 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/plugins/morris/morris.min.js HTTP/1.1" 200 35658
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:25:32 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/plugins/morris/raphael-min.js HTTP/1.1" 200 91488
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:25:32 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/js/pages/chart/morris/morris_home_data.js HTTP/1.1" 200 1183
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:25:32 +0700] "GET /Spring_MVC_Project_Final/assets/img/user/user2.jpg HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:25:32 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/img/logo.png HTTP/1.1" 200 171
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:25:32 +0700] "GET /Spring_MVC_Project_Final/assets/img/user/user1.jpg HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:25:32 +0700] "GET /Spring_MVC_Project_Final/assets/img/user/user3.jpg HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:25:32 +0700] "GET /Spring_MVC_Project_Final/assets/img/dp.jpg HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:25:32 +0700] "GET /Spring_MVC_Project_Final/assets/img/user/user5.jpg HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:25:32 +0700] "GET /Spring_MVC_Project_Final/assets/img/user/user8.jpg HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:25:32 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/img/dp.jpg HTTP/1.1" 200 1716
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:25:32 +0700] "GET /Spring_MVC_Project_Final/Roboto-Regular.ttf HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:25:32 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/plugins/simple-line-icons/fonts/Simple-Line-Icons.woff2?v=2.4.0 HTTP/1.1" 200 30064
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:25:32 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/plugins/font-awesome/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 200 77160
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:25:32 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/plugins/material-icons/iconfont/MaterialIcons-Regular.woff2 HTTP/1.1" 200 44300
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:25:37 +0700] "GET /Spring_MVC_Project_Final/addRoom HTTP/1.1" 200 25615
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:25:37 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/plugins/simple-line-icons/simple-line-icons.min.css HTTP/1.1" 200 13718
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:25:37 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/plugins/font-awesome/css/font-awesome.min.css HTTP/1.1" 200 31002
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:25:37 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/plugins/morris/morris.css HTTP/1.1" 200 435
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:25:37 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/plugins/summernote/summernote.css HTTP/1.1" 200 15537
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:25:37 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/plugins/bootstrap/css/bootstrap.min.css HTTP/1.1" 200 144883
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:25:37 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/plugins/datatables/plugins/bootstrap/dataTables.bootstrap4.min.css HTTP/1.1" 200 5033
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:25:37 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/css/material_style.css HTTP/1.1" 200 4512
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:25:37 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/plugins/dropzone/dropzone.css HTTP/1.1" 200 13073
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:25:37 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/plugins/material/material.min.css HTTP/1.1" 200 141302
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:25:37 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/plugins/material-datetimepicker/bootstrap-material-datetimepicker.css HTTP/1.1" 200 3656
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:25:37 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/css/pages/animate_page.css HTTP/1.1" 200 58594
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:25:37 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/css/plugins.min.css HTTP/1.1" 200 30425
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:25:37 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/css/responsive.css HTTP/1.1" 200 38256
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:25:37 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/css/style.css HTTP/1.1" 200 226916
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:25:37 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/plugins/jquery/jquery.min.js HTTP/1.1" 200 86661
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:25:37 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/css/theme-color.css HTTP/1.1" 200 67652
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:25:37 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/plugins/jquery-slimscroll/jquery.slimscroll.min.js HTTP/1.1" 200 6286
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:25:37 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/plugins/jquery-blockui/jquery.blockui.min.js HTTP/1.1" 200 9569
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:25:37 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/plugins/bootstrap/js/bootstrap.min.js HTTP/1.1" 200 48950
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:25:37 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/plugins/popper/popper.min.js HTTP/1.1" 200 19191
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:25:37 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/plugins/sparkline/jquery.sparkline.min.js HTTP/1.1" 200 43251
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:25:37 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/js/pages/sparkline/sparkline-data.js HTTP/1.1" 200 8119
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:25:37 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/js/app.js HTTP/1.1" 200 32366
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:25:37 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/js/layout.js HTTP/1.1" 200 22837
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:25:37 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/js/theme-color.js HTTP/1.1" 200 1749
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:25:37 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/plugins/material/material.min.js HTTP/1.1" 200 62499
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:25:37 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/js/pages/material_select/getmdl-select.js HTTP/1.1" 200 2885
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:25:37 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/plugins/material-datetimepicker/bootstrap-material-datetimepicker.js HTTP/1.1" 200 57903
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:25:37 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/js/pages/ui/animations.js HTTP/1.1" 200 578
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:25:37 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/plugins/material-datetimepicker/moment-with-locales.min.js HTTP/1.1" 200 308044
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:25:37 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/plugins/material-datetimepicker/datetimepicker.js HTTP/1.1" 200 1579
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:25:37 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/plugins/dropzone/dropzone-call.js HTTP/1.1" 200 309
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:25:37 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/plugins/dropzone/dropzone.js HTTP/1.1" 200 64746
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:25:37 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/plugins/morris/morris.min.js HTTP/1.1" 200 35658
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:25:37 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/plugins/morris/raphael-min.js HTTP/1.1" 200 91488
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:25:37 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/js/pages/chart/morris/morris_home_data.js HTTP/1.1" 200 1183
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:25:37 +0700] "GET /Spring_MVC_Project_Final/assets/img/user/user2.jpg HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:25:37 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/img/logo.png HTTP/1.1" 200 171
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:25:37 +0700] "GET /Spring_MVC_Project_Final/assets/img/user/user8.jpg HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:25:37 +0700] "GET /Spring_MVC_Project_Final/assets/img/user/user3.jpg HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:25:37 +0700] "GET /Spring_MVC_Project_Final/assets/img/user/user1.jpg HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:25:37 +0700] "GET /Spring_MVC_Project_Final/assets/img/user/user5.jpg HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:25:37 +0700] "GET /Spring_MVC_Project_Final/assets/img/dp.jpg HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:25:37 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/img/dp.jpg HTTP/1.1" 200 1716
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:25:37 +0700] "GET /Spring_MVC_Project_Final/Roboto-Regular.ttf HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:25:37 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/plugins/simple-line-icons/fonts/Simple-Line-Icons.woff2?v=2.4.0 HTTP/1.1" 200 30064
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:25:37 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/plugins/font-awesome/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 200 77160
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:25:37 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/plugins/material-icons/iconfont/MaterialIcons-Regular.woff2 HTTP/1.1" 200 44300
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:29:14 +0700] "GET /Spring_MVC_Project_Final/viewRoom HTTP/1.1" 200 25294
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:29:14 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/plugins/datatables/plugins/bootstrap/dataTables.bootstrap4.min.css HTTP/1.1" 200 5033
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:29:14 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/plugins/summernote/summernote.css HTTP/1.1" 200 15537
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:29:14 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/plugins/simple-line-icons/simple-line-icons.min.css HTTP/1.1" 200 13718
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:29:14 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/plugins/font-awesome/css/font-awesome.min.css HTTP/1.1" 200 31002
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:29:14 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/plugins/morris/morris.css HTTP/1.1" 200 435
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:29:14 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/plugins/bootstrap/css/bootstrap.min.css HTTP/1.1" 200 144883
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:29:14 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/plugins/dropzone/dropzone.css HTTP/1.1" 200 13073
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:29:14 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/plugins/material/material.min.css HTTP/1.1" 200 141302
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:29:14 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/plugins/material-datetimepicker/bootstrap-material-datetimepicker.css HTTP/1.1" 200 3656
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:29:14 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/css/pages/animate_page.css HTTP/1.1" 200 58594
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:29:14 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/css/plugins.min.css HTTP/1.1" 200 30425
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:29:14 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/css/responsive.css HTTP/1.1" 200 38256
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:29:14 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/css/theme-color.css HTTP/1.1" 200 67652
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:29:14 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/css/style.css HTTP/1.1" 200 226916
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:29:14 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/plugins/jquery/jquery.min.js HTTP/1.1" 200 86661
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:29:14 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/plugins/popper/popper.min.js HTTP/1.1" 200 19191
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:29:14 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/css/material_style.css HTTP/1.1" 200 4512
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:29:14 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/plugins/jquery-blockui/jquery.blockui.min.js HTTP/1.1" 200 9569
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:29:14 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/plugins/jquery-slimscroll/jquery.slimscroll.min.js HTTP/1.1" 200 6286
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:29:14 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/plugins/bootstrap/js/bootstrap.min.js HTTP/1.1" 200 48950
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:29:14 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/js/app.js HTTP/1.1" 200 32366
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:29:14 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/plugins/sparkline/jquery.sparkline.min.js HTTP/1.1" 200 43251
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:29:14 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/plugins/material/material.min.js HTTP/1.1" 200 62499
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:29:14 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/js/layout.js HTTP/1.1" 200 22837
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:29:14 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/js/pages/sparkline/sparkline-data.js HTTP/1.1" 200 8119
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:29:14 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/js/theme-color.js HTTP/1.1" 200 1749
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:29:14 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/js/pages/material_select/getmdl-select.js HTTP/1.1" 200 2885
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:29:14 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/plugins/material-datetimepicker/bootstrap-material-datetimepicker.js HTTP/1.1" 200 57903
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:29:14 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/js/pages/ui/animations.js HTTP/1.1" 200 578
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:29:14 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/plugins/material-datetimepicker/datetimepicker.js HTTP/1.1" 200 1579
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:29:14 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/plugins/dropzone/dropzone.js HTTP/1.1" 200 64746
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:29:14 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/plugins/material-datetimepicker/moment-with-locales.min.js HTTP/1.1" 200 308044
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:29:14 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/plugins/dropzone/dropzone-call.js HTTP/1.1" 200 309
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:29:14 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/plugins/morris/raphael-min.js HTTP/1.1" 200 91488
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:29:14 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/plugins/morris/morris.min.js HTTP/1.1" 200 35658
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:29:14 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/js/pages/chart/morris/morris_home_data.js HTTP/1.1" 200 1183
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:29:14 +0700] "GET /Spring_MVC_Project_Final/assets/img/user/user2.jpg HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:29:14 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/img/logo.png HTTP/1.1" 200 171
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:29:14 +0700] "GET /Spring_MVC_Project_Final/assets/img/user/user8.jpg HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:29:14 +0700] "GET /Spring_MVC_Project_Final/assets/img/user/user3.jpg HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:29:14 +0700] "GET /Spring_MVC_Project_Final/assets/img/user/user1.jpg HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:29:14 +0700] "GET /Spring_MVC_Project_Final/assets/img/user/user5.jpg HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:29:14 +0700] "GET /Spring_MVC_Project_Final/assets/img/dp.jpg HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:29:14 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/img/dp.jpg HTTP/1.1" 200 1716
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:29:14 +0700] "GET /Spring_MVC_Project_Final/Roboto-Regular.ttf HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:29:14 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/plugins/material-icons/iconfont/MaterialIcons-Regular.woff2 HTTP/1.1" 200 44300
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:29:14 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/plugins/simple-line-icons/fonts/Simple-Line-Icons.woff2?v=2.4.0 HTTP/1.1" 200 30064
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:29:14 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/plugins/font-awesome/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 200 77160
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:29:16 +0700] "GET /Spring_MVC_Project_Final/addRoom HTTP/1.1" 200 25615
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:29:16 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/plugins/simple-line-icons/simple-line-icons.min.css HTTP/1.1" 200 13718
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:29:16 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/plugins/font-awesome/css/font-awesome.min.css HTTP/1.1" 200 31002
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:29:16 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/plugins/bootstrap/css/bootstrap.min.css HTTP/1.1" 200 144883
0:0:0:0:0:0:0:1 - - [23/Apr/2022:15:29:16 +0700] "GET /Spring_MVC_Project_Final/resources-management/assets/plugins/summernote/summernote.css HTTP/1.1" 200 15537
